date,precision_in_bits,pphys,dx,dz,dm,error_rate,qubits,code_cycles
2024-04-01 10:38,128,1e-05,3,1,1,1.8458667150048343e-06,86,12.14968627130268
2024-04-01 10:38,128,1e-05,3,1,3,4.587658779457221e-06,90,36.8046044552161
2024-04-01 10:38,128,1e-05,3,1,5,7.350237898817268e-06,94,62.36713211728103
2024-04-01 10:38,128,1e-05,3,1,7,1.0117123025891813e-05,98,88.91059587204309
2024-04-01 10:38,128,1e-05,3,3,1,2.6432668556626147e-06,182,12.137093510926096
2024-04-01 10:38,128,1e-05,3,3,3,6.984347374485909e-06,186,36.004267500705254
2024-04-01 10:38,128,1e-05,3,3,5,1.1340536950106997e-05,190,60.00727927679512
2024-04-01 10:38,128,1e-05,3,3,7,1.5696694860544575e-05,194,84.01098486481149
2024-04-01 10:38,128,1e-05,3,5,1,3.479847693386592e-06,278,12.208987925283859
2024-04-01 10:38,128,1e-05,3,5,3,9.384320046298676e-06,282,36.0041846260906
2024-04-01 10:38,128,1e-05,3,5,5,1.5340451575345482e-05,286,60.00679914368265
2024-04-01 10:38,128,1e-05,3,5,7,2.129652094645115e-05,290,84.00996527725913
2024-04-01 10:38,128,1e-05,3,7,1,4.351718921634663e-06,374,12.281373989426488
2024-04-01 10:38,128,1e-05,3,7,3,1.1784285319921651e-05,378,36.00436606341078
2024-04-01 10:38,128,1e-05,3,7,5,1.9340345265533097e-05,382,60.00709316549156
2024-04-01 10:38,128,1e-05,3,7,7,2.6896306542703044e-05,386,84.01054135831843
2024-04-01 10:38,128,1e-05,5,1,1,9.692522463160503e-08,182,12.26190606006653
2024-04-01 10:38,128,1e-05,5,1,3,7.82182682525648e-09,186,37.30171277534248
2024-04-01 10:38,128,1e-05,5,1,5,1.619145208710461e-08,190,63.77060470244534
2024-04-01 10:38,128,1e-05,5,1,7,2.8837323879990105e-08,194,91.70970878042992
2024-04-01 10:38,128,1e-05,5,3,1,8.396242648073459e-08,342,12.24084773430354
2024-04-01 10:38,128,1e-05,5,3,3,5.8444053308921504e-09,346,36.00435039164819
2024-04-01 10:38,128,1e-05,5,3,5,9.24066398712807e-09,350,60.00722626142891
2024-04-01 10:38,128,1e-05,5,3,7,1.2636929832863102e-08,354,84.01088075326304
2024-04-01 10:38,128,1e-05,5,5,1,2.6349761683080854e-07,502,12.360379270294725
2024-04-01 10:38,128,1e-05,5,5,3,7.284405702393126e-09,506,36.004045279659046
2024-04-01 10:38,128,1e-05,5,5,5,1.1640659636806914e-08,510,60.00600217363099
2024-04-01 10:38,128,1e-05,5,5,7,1.5996919279055946e-08,514,84.00840292349143
2024-04-01 10:38,128,1e-05,5,7,1,6.064497290476465e-07,662,12.481230305178817
2024-04-01 10:38,128,1e-05,5,7,3,8.724413100564797e-09,666,36.00416630222051
2024-04-01 10:38,128,1e-05,5,7,5,1.4040668200214058e-08,670,60.00600174174155
2024-04-01 10:38,128,1e-05,5,7,7,1.9356931233183386e-08,674,84.00840178312119
2024-04-01 10:38,128,1e-05,7,1,1,3.2013641456731103e-07,310,12.3925149399145
2024-04-01 10:38,128,1e-05,7,1,3,6.729510813332431e-09,314,37.80417159708906
2024-04-01 10:38,128,1e-05,7,1,5,1.7477802544219012e-08,318,65.19886742871356
2024-04-01 10:38,128,1e-05,7,1,7,3.594684917902766e-08,322,94.57738016707776
2024-04-01 10:38,128,1e-05,7,3,1,2.853287446706526e-07,534,12.36294347914507
2024-04-01 10:38,128,1e-05,7,3,3,5.5491827794172555e-12,538,36.004631108432704
2024-04-01 10:38,128,1e-05,7,3,5,8.533063892460513e-12,542,60.00767610420568
2024-04-01 10:38,128,1e-05,7,3,7,1.1523693752660548e-11,546,84.01176221965572
2024-04-01 10:39,128,1e-05,7,5,1,8.382031896394551e-07,758,12.53146355987187
2024-04-01 10:39,128,1e-05,7,5,3,6.572372710518511e-12,762,36.004209615913275
2024-04-01 10:39,128,1e-05,7,5,5,1.0236737341610156e-11,766,60.00600210496655
2024-04-01 10:39,128,1e-05,7,5,7,1.390727856533986e-11,770,84.00840246681516
2024-04-01 10:39,128,1e-05,7,7,1,1.8592673002192467e-06,982,12.702555457445884
2024-04-01 10:39,128,1e-05,7,7,3,7.602979748063515e-12,986,36.00437608429147
2024-04-01 10:39,128,1e-05,7,7,5,1.1951024893082523e-11,990,60.00600127233433
2024-04-01 10:39,128,1e-05,7,7,7,1.630727971464216e-11,994,84.00840045164915
2024-04-01 10:39,128,1e-05,9,1,1,8.359306900222446e-07,470,12.542107293051293
2024-04-01 10:39,128,1e-05,9,1,3,1.1401759347042692e-08,474,38.311933840316314
2024-04-01 10:39,128,1e-05,9,1,5,2.812896901098264e-08,478,66.65192127038287
2024-04-01 10:39,128,1e-05,9,1,7,5.73031459113806e-08,482,97.51399020225533
2024-04-01 10:39,128,1e-05,9,3,1,7.792205786689736e-07,758,12.50394687571462
2024-04-01 10:39,128,1e-05,9,3,3,3.1869110184519864e-14,762,36.00492874721421
2024-04-01 10:39,128,1e-05,9,3,5,3.2745450656034656e-14,766,60.00812629279725
2024-04-01 10:39,128,1e-05,9,3,7,4.340971708142135e-14,770,84.0126443330197
2024-04-01 10:39,128,1e-05,9,5,1,2.115273687089743e-06,1046,12.723044862569301
2024-04-01 10:39,128,1e-05,9,5,3,2.506019094988718e-14,1050,36.00439093617031
2024-04-01 10:39,128,1e-05,9,5,5,1.995614729045903e-14,1054,60.00600255583409
2024-04-01 10:39,128,1e-05,9,5,7,2.3243576843988374e-14,1058,84.00840299550686
2024-04-01 10:40,128,1e-05,9,7,1,4.501708752742288e-06,1334,12.946416263111804
2024-04-01 10:40,128,1e-05,9,7,3,2.8692836311196946e-14,1338,36.00460291449192
2024-04-01 10:40,128,1e-05,9,7,5,2.1284002208274782e-14,1342,60.00600149884832
2024-04-01 10:40,128,1e-05,9,7,7,2.5100825574856843e-14,1346,84.00840045126797
2024-04-01 10:40,128,1e-05,11,1,1,1.8623514508729096e-06,662,12.711384419643267
2024-04-01 10:40,128,1e-05,11,1,3,1.769058598768764e-08,666,38.82502873662601
2024-04-01 10:40,128,1e-05,11,1,5,4.132509458370898e-08,670,68.1299791118132
2024-04-01 10:40,128,1e-05,11,1,7,8.365796233424912e-08,674,100.52032575382378
2024-04-01 10:40,128,1e-05,11,3,1,1.8158219488266322e-06,1014,12.664542916990516
2024-04-01 10:40,128,1e-05,11,3,3,3.169715460387671e-14,1018,36.005243191036826
2024-04-01 10:40,128,1e-05,11,3,5,2.830406245445237e-14,1022,60.008576501107676
2024-04-01 10:40,128,1e-05,11,3,7,3.859133992666819e-14,1026,84.01352645420079
2024-04-01 10:40,128,1e-05,11,5,1,4.590999252358551e-06,1366,12.93607248182337
2024-04-01 10:40,128,1e-05,11,5,3,2.1423605819912685e-14,1370,36.004589059862646
2024-04-01 10:40,128,1e-05,11,5,5,1.0393870699506313e-14,1374,60.00600302388012
2024-04-01 10:40,128,1e-05,11,5,7,1.0394291336394452e-14,1378,84.00840352495368
2024-04-01 10:40,128,1e-05,11,7,1,9.398466131650582e-06,1718,13.214055932347303
2024-04-01 10:40,128,1e-05,11,7,3,2.5205456542901807e-14,1722,36.00484654886764
2024-04-01 10:40,128,1e-05,11,7,5,1.0388314455263442e-14,1726,60.00600174266678
2024-04-01 10:40,128,1e-05,11,7,7,1.0384434477958692e-14,1730,84.00840045188885
2024-04-01 10:40,128,1e-05,13,1,1,3.723124853599034e-06,886,12.90115192063596
2024-04-01 10:40,128,1e-05,13,1,3,2.5891167463923784e-08,890,39.343485274673434
2024-04-01 10:40,128,1e-05,13,1,5,5.7065075151994374e-08,894,69.63324964326195
2024-04-01 10:40,128,1e-05,13,1,7,1.1501322280652894e-07,898,103.5971486571953
2024-04-01 10:40,128,1e-05,13,3,1,3.784746133817763e-06,1302,12.845520885979338
2024-04-01 10:40,128,1e-05,13,3,3,3.8007505959275455e-14,1306,36.00557444027604
2024-04-01 10:40,128,1e-05,13,3,5,3.236616911573102e-14,1310,60.009026728886816
2024-04-01 10:40,128,1e-05,13,3,7,4.5294204370287474e-14,1314,84.01440858270804
2024-04-01 10:40,128,1e-05,13,5,1,8.982541131663858e-06,1718,13.171616641563194
2024-04-01 10:40,128,1e-05,13,5,3,2.4553167669834963e-14,1722,36.00480398716336
2024-04-01 10:40,128,1e-05,13,5,5,1.0387128141432548e-14,1726,60.006003508728256
2024-04-01 10:40,128,1e-05,13,5,7,1.0383950353595853e-14,1730,84.00840405441791
2024-04-01 10:40,128,1e-05,13,7,1,1.774023034966611e-05,2134,13.50686020662921
2024-04-01 10:40,128,1e-05,13,7,3,2.945657940333196e-14,2138,36.005106987615896
2024-04-01 10:40,128,1e-05,13,7,5,1.0379317641150712e-14,2142,60.00600200328744
2024-04-01 10:40,128,1e-05,13,7,7,1.0370607809727143e-14,2146,84.0084004525273
2024-04-01 10:40,128,1e-05,15,1,1,6.878903935050288e-06,1142,13.112326396113769
2024-04-01 10:40,128,1e-05,15,1,3,3.635806370525723e-08,1146,39.86733213597838
2024-04-01 10:40,128,1e-05,15,1,5,7.535414991373878e-08,1150,71.16193702091627
2024-04-01 10:40,128,1e-05,15,1,7,1.5137787128347538e-07,1154,106.74519403921866
2024-04-01 10:41,128,1e-05,15,3,1,7.257536693497887e-06,1622,13.047780912958082
2024-04-01 10:41,128,1e-05,15,3,3,4.5497266217633435e-14,1626,36.00592249542437
2024-04-01 10:41,128,1e-05,15,3,5,3.671575219349945e-14,1630,60.009476976134856
2024-04-01 10:41,128,1e-05,15,3,7,5.2553742872166986e-14,1634,84.01529071854107
2024-04-01 10:41,128,1e-05,15,5,1,1.628440796237669e-05,2102,13.430877456100102
2024-04-01 10:41,128,1e-05,15,5,3,2.8267791185774956e-14,2106,36.005035718407825
2024-04-01 10:41,128,1e-05,15,5,5,1.0389722820955596e-14,2110,60.00600401037819
2024-04-01 10:41,128,1e-05,15,5,7,1.038590066089274e-14,2114,84.00840458389895
2024-04-01 10:41,128,1e-05,15,7,1,3.111706470533707e-05,2582,13.826369085159053
2024-04-01 10:41,128,1e-05,15,7,3,3.4497269317166655e-14,2586,36.0053842311415
2024-04-01 10:41,128,1e-05,15,7,5,1.0380746798863873e-14,2590,60.0060022807099
2024-04-01 10:41,128,1e-05,15,7,7,1.0370596929487317e-14,2594,84.00840045318256
2024-04-01 10:41,128,1e-05,17,1,1,1.1967594062691842e-05,1430,13.34594310346732
2024-04-01 10:41,128,1e-05,17,1,3,4.950084714250276e-08,1434,40.39659768634939
2024-04-01 10:41,128,1e-05,17,1,5,9.619712822965035e-08,1438,72.71624068552732
2024-04-01 10:41,128,1e-05,17,1,7,1.9275878786136396e-07,1442,109.96516896887819
2024-04-01 10:41,128,1e-05,17,3,1,1.3040993373118715e-05,1974,13.272341464799002
2024-04-01 10:41,128,1e-05,17,3,3,5.4345818422600554e-14,1978,36.006287357001284
2024-04-01 10:41,128,1e-05,17,3,5,4.1344784950101e-14,1982,60.009927242852186
2024-04-01 10:41,128,1e-05,17,3,7,6.03592007550287e-14,1986,84.01617286169989
2024-04-01 10:42,128,1e-05,17,5,1,2.783814243808031e-05,2518,13.715194989700098
2024-04-01 10:42,128,1e-05,17,5,3,3.266073596585911e-14,2522,36.00528425395839
2024-04-01 10:42,128,1e-05,17,5,5,1.0392414289646574e-14,2526,60.006004528829926
2024-04-01 10:42,128,1e-05,17,5,7,1.0387863231121876e-14,2530,84.00840511339679
2024-04-01 10:42,128,1e-05,17,7,1,5.160803546085925e-05,3062,14.174289818447656
2024-04-01 10:42,128,1e-05,17,7,3,4.045409879086719e-14,3066,36.005678279876285
2024-04-01 10:42,128,1e-05,17,7,5,1.0382273312454954e-14,3070,60.00600257493414
2024-04-01 10:42,128,1e-05,17,7,7,1.0370599405423012e-14,3074,84.00840045385463
2024-04-01 10:42,128,1e-05,19,1,1,1.9852585242702633e-05,1750,13.603164630926518
2024-04-01 10:42,128,1e-05,19,1,3,6.578419445105425e-08,1754,40.93130996734937
2024-04-01 10:42,128,1e-05,19,1,5,1.195983787499309e-07,1758,74.29635518174358
2024-04-01 10:42,128,1e-05,19,1,7,2.391607607341936e-07,1762,113.2577511199576
2024-04-01 10:42,128,1e-05,19,3,1,2.2239986257604958e-05,2358,13.520347799611116
2024-04-01 10:42,128,1e-05,19,3,3,6.476000378874595e-14,2362,36.006669025553144
2024-04-01 10:42,128,1e-05,19,3,5,4.625339482936391e-14,2366,60.01037752903918
2024-04-01 10:42,128,1e-05,19,3,7,6.871056828564764e-14,2370,84.01705501218456
2024-04-01 10:42,128,1e-05,19,5,1,4.541382762767858e-05,2966,14.02606043507104
2024-04-01 10:42,128,1e-05,19,5,3,3.7848369095353437e-14,2970,36.005549594204325
2024-04-01 10:42,128,1e-05,19,5,5,1.0395193472271382e-14,2974,60.00600506408345
2024-04-01 10:42,128,1e-05,19,5,7,1.038982607230381e-14,2978,84.00840564291144
2024-04-01 10:42,128,1e-05,19,7,1,8.188577552773611e-05,3574,14.552511181611475
2024-04-01 10:42,128,1e-05,19,7,3,4.748149453213785e-14,3578,36.00598913427901
2024-04-01 10:42,128,1e-05,19,7,5,1.0383887164650177e-14,3582,60.006002885960186
2024-04-01 10:42,128,1e-05,19,7,7,1.0370601956574264e-14,3586,84.0084004545435
2024-04-01 10:42,128,1e-05,21,1,1,3.167985160670717e-05,2102,13.885290650297875
2024-04-01 10:42,128,1e-05,21,1,3,8.572797272629654e-08,2106,41.471496687758545
2024-04-01 10:42,128,1e-05,21,1,5,1.4556182555666554e-07,2110,75.90246997820094
2024-04-01 10:42,128,1e-05,21,1,7,2.9058646878959846e-07,2114,116.62358744831705
2024-04-01 10:42,128,1e-05,21,3,1,3.633109350721473e-05,2774,13.793081430453494
2024-04-01 10:42,128,1e-05,21,3,3,7.697055784374417e-14,2778,36.00706750165322
2024-04-01 10:42,128,1e-05,21,3,5,5.144172749690639e-14,2782,60.010827834696244
2024-04-01 10:42,128,1e-05,21,3,7,7.760784643712874e-14,2786,84.01793716999511
2024-04-01 10:42,128,1e-05,21,5,1,7.130525127937213e-05,3446,14.365128450220167
2024-04-01 10:42,128,1e-05,21,5,3,4.396626952479066e-14,3450,36.005831739561756
2024-04-01 10:42,128,1e-05,21,5,5,1.0398060406769571e-14,3454,60.00600561613878
2024-04-01 10:42,128,1e-05,21,5,7,1.0391789172602487e-14,3458,84.00840617244289
2024-04-01 10:42,128,1e-05,21,7,1,0.0001253384641837387,4118,14.963119043874558
2024-04-01 10:42,128,1e-05,21,7,3,5.575751021500409e-14,4122,36.00631679483531
2024-04-01 10:42,128,1e-05,21,7,5,1.0385588371229706e-14,4126,60.00600321378803
2024-04-01 10:42,128,1e-05,21,7,7,1.0370604569962743e-14,4130,84.00840045524917
